Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
1288 26 1 -1 45.0 15.0 42.0310957874
1289 26 1 -1 45.0 15.0 43.1535578358
1290 26 1 -1 45.0 15.0 44.2760198841
1291 26 1 -1 45.0 15.0 45.3984819324
1292 26 1 -1 45.0 15.0 46.5209439807
1293 26 1 -1 45.0 15.0 47.643406029
1294 26 1 -1 45.0 15.0 48.7658680773
1295 26 1 -1 45.0 15.0 49.8883301256
1296 26 1 -1 45.0 15.0 51.0107921739
1297 26 1 -1 45.0 15.0 52.1332542222
1298 26 1 -1 45.0 15.0 53.2557162705
1299 26 1 -1 45.0 15.0 54.3781783188
1300 26 1 -1 45.0 15.0 55.5006403672
1301 27 1 -1 45.0 25.0 0.5
1302 27 1 -1 45.0 25.0 1.62246204831
1303 27 1 -1 45.0 25.0 2.74492409662
1304 27 1 -1 45.0 25.0 3.86738614493
1305 27 1 -1 45.0 25.0 4.98984819324
1306 27 1 -1 45.0 25.0 6.11231024155
1307 27 1 -1 45.0 25.0 7.23477228986
1308 27 1 -1 45.0 25.0 8.35723433817
1309 27 1 -1 45.0 25.0 9.47969638647
1310 27 1 -1 45.0 25.0 10.6021584348
1311 27 1 -1 45.0 25.0 11.7246204831
1312 27 1 -1 45.0 25.0 12.8470825314
1313 27 1 -1 45.0 25.0 13.9695445797
1314 27 1 -1 45.0 25.0 15.092006628
1315 27 1 -1 45.0 25.0 16.2144686763
1316 27 1 -1 45.0 25.0 17.3369307246
1317 27 1 -1 45.0 25.0 18.4593927729
1318 27 1 -1 45.0 25.0 19.5818548213
1319 27 1 -1 45.0 25.0 20.7043168696
1320 27 1 -1 45.0 25.0 21.8267789179
1321 27 1 -1 45.0 25.0 22.9492409662
1322 27 1 -1 45.0 25.0 24.0717030145
1323 27 1 -1 45.0 25.0 25.1941650628
1324 27 1 -1 45.0 25.0 26.3166271111
1325 27 1 -1 45.0 25.0 27.4390891594
1326 27 1 -1 45.0 25.0 28.5615512077
1327 27 1 -1 45.0 25.0 29.684013256
1328 27 1 -1 45.0 25.0 30.8064753044
1329 27 1 -1 45.0 25.0 31.9289373527
1330 27 1 -1 45.0 25.0 33.051399401
1331 27 1 -1 45.0 25.0 34.1738614493
1332 27 1 -1 45.0 25.0 35.2963234976
1333 27 1 -1 45.0 25.0 36.4187855459
1334 27 1 -1 45.0 25.0 37.5412475942
1335 27 1 -1 45.0 25.0 38.6637096425
1336 27 1 -1 45.0 25.0 39.7861716908
1337 27 1 -1 45.0 25.0 40.9086337391
1338 27 1 -1 45.0 25.0 42.0310957874
1339 27 1 -1 45.0 25.0 43.1535578358
1340 27 1 -1 45.0 25.0 44.2760198841
1341 27 1 -1 45.0 25.0 45.3984819324
1342 27 1 -1 45.0 25.0 46.5209439807
1343 27 1 -1 45.0 25.0 47.643406029
1344 27 1 -1 45.0 25.0 48.7658680773
1345 27 1 -1 45.0 25.0 49.8883301256
1346 27 1 -1 45.0 25.0 51.0107921739
1347 27 1 -1 45.0 25.0 52.1332542222
1348 27 1 -1 45.0 25.0 53.2557162705
1349 27 1 -1 45.0 25.0 54.3781783188
1350 27 1 -1 45.0 25.0 55.5006403672
1351 28 1 -1 45.0 35.0 0.5
1352 28 1 -1 45.0 35.0 1.62246204831
1353 28 1 -1 45.0 35.0 2.74492409662
1354 28 1 -1 45.0 35.0 3.86738614493
1355 28 1 -1 45.0 35.0 4.98984819324
1356 28 1 -1 45.0 35.0 6.11231024155
1357 28 1 -1 45.0 35.0 7.23477228986
1358 28 1 -1 45.0 35.0 8.35723433817
1359 28 1 -1 45.0 35.0 9.47969638647
1360 28 1 -1 45.0 35.0 10.6021584348
1361 28 1 -1 45.0 35.0 11.7246204831
1362 28 1 -1 45.0 35.0 12.8470825314
1363 28 1 -1 45.0 35.0 13.9695445797
1364 28 1 -1 45.0 35.0 15.092006628
1365 28 1 -1 45.0 35.0 16.2144686763
1366 28 1 -1 45.0 35.0 17.3369307246
1367 28 1 -1 45.0 35.0 18.4593927729
1368 28 1 -1 45.0 35.0 19.5818548213
1369 28 1 -1 45.0 35.0 20.7043168696
1370 28 1 -1 45.0 35.0 21.8267789179
1371 28 1 -1 45.0 35.0 22.9492409662
1372 28 1 -1 45.0 35.0 24.0717030145
1373 28 1 -1 45.0 35.0 25.1941650628
1374 28 1 -1 45.0 35.0 26.3166271111
1375 28 1 -1 45.0 35.0 27.4390891594
1376 28 1 -1 45.0 35.0 28.5615512077
1377 28 1 -1 45.0 35.0 29.684013256
1378 28 1 -1 45.0 35.0 30.8064753044
1379 28 1 -1 45.0 35.0 31.9289373527
1380 28 1 -1 45.0 35.0 33.051399401
1381 28 1 -1 45.0 35.0 34.1738614493
1382 28 1 -1 45.0 35.0 35.2963234976
1383 28 1 -1 45.0 35.0 36.4187855459
1384 28 1 -1 45.0 35.0 37.5412475942
1385 28 1 -1 45.0 35.0 38.6637096425
1386 28 1 -1 45.0 35.0 39.7861716908
1387 28 1 -1 45.0 35.0 40.9086337391
1388 28 1 -1 45.0 35.0 42.0310957874
1389 28 1 -1 45.0 35.0 43.1535578358
1390 28 1 -1 45.0 35.0 44.2760198841
1391 28 1 -1 45.0 35.0 45.3984819324
1392 28 1 -1 45.0 35.0 46.5209439807
1393 28 1 -1 45.0 35.0 47.643406029
1394 28 1 -1 45.0 35.0 48.7658680773
1395 28 1 -1 45.0 35.0 49.8883301256
1396 28 1 -1 45.0 35.0 51.0107921739
1397 28 1 -1 45.0 35.0 52.1332542222
1398 28 1 -1 45.0 35.0 53.2557162705
1399 28 1 -1 45.0 35.0 54.3781783188
1400 28 1 -1 45.0 35.0 55.5006403672
1401 29 1 -1 45.0 45.0 0.5
1402 29 1 -1 45.0 45.0 1.62246204831
1403 29 1 -1 45.0 45.0 2.74492409662
1404 29 1 -1 45.0 45.0 3.86738614493
1405 29 1 -1 45.0 45.0 4.98984819324
1406 29 1 -1 45.0 45.0 6.11231024155
1407 29 1 -1 45.0 45.0 7.23477228986
1408 29 1 -1 45.0 45.0 8.35723433817
1409 29 1 -1 45.0 45.0 9.47969638647
1410 29 1 -1 45.0 45.0 10.6021584348
1411 29 1 -1 45.0 45.0 11.7246204831
1412 29 1 -1 45.0 45.0 12.8470825314
1413 29 1 -1 45.0 45.0 13.9695445797
1414 29 1 -1 45.0 45.0 15.092006628
1415 29 1 -1 45.0 45.0 16.2144686763
1416 29 1 -1 45.0 45.0 17.3369307246
1417 29 1 -1 45.0 45.0 18.4593927729
1418 29 1 -1 45.0 45.0 19.5818548213
1419 29 1 -1 45.0 45.0 20.7043168696
1420 29 1 -1 45.0 45.0 21.8267789179
1421 29 1 -1 45.0 45.0 22.9492409662
1422 29 1 -1 45.0 45.0 24.0717030145
1423 29 1 -1 45.0 45.0 25.1941650628
1424 29 1 -1 45.0 45.0 26.3166271111
1425 29 1 -1 45.0 45.0 27.4390891594
1426 29 1 -1 45.0 45.0 28.5615512077
1427 29 1 -1 45.0 45.0 29.684013256
1428 29 1 -1 45.0 45.0 30.8064753044
1429 29 1 -1 45.0 45.0 31.9289373527
1430 29 1 -1 45.0 45.0 33.051399401
1431 29 1 -1 45.0 45.0 34.1738614493
1432 29 1 -1 45.0 45.0 35.2963234976
1433 29 1 -1 45.0 45.0 36.4187855459
1434 29 1 -1 45.0 45.0 37.5412475942
1435 29 1 -1 45.0 45.0 38.6637096425
1436 29 1 -1 45.0 45.0 39.7861716908
1437 29 1 -1 45.0 45.0 40.9086337391
1438 29 1 -1 45.0 45.0 42.0310957874
1439 29 1 -1 45.0 45.0 43.1535578358
1440 29 1 -1 45.0 45.0 44.2760198841
1441 29 1 -1 45.0 45.0 45.3984819324
1442 29 1 -1 45.0 45.0 46.5209439807
1443 29 1 -1 45.0 45.0 47.643406029
1444 29 1 -1 45.0 45.0 48.7658680773
1445 29 1 -1 45.0 45.0 49.8883301256
1446 29 1 -1 45.0 45.0 51.0107921739
1447 29 1 -1 45.0 45.0 52.1332542222
1448 29 1 -1 45.0 45.0 53.2557162705
1449 29 1 -1 45.0 45.0 54.3781783188
1450 29 1 -1 45.0 45.0 55.5006403672
1451 30 1 -1 45.0 55.0 0.5
1452 30 1 -1 45.0 55.0 1.62246204831
1453 30 1 -1 45.0 55.0 2.74492409662
1454 30 1 -1 45.0 55.0 3.86738614493
1455 30 1 -1 45.0 55.0 4.98984819324
1456 30 1 -1 45.0 55.0 6.11231024155
1457 30 1 -1 45.0 55.0 7.23477228986
1458 30 1 -1 45.0 55.0 8.35723433817
1459 30 1 -1 45.0 55.0 9.47969638647
1460 30 1 -1 45.0 55.0 10.6021584348
1461 30 1 -1 45.0 55.0 11.7246204831
1462 30 1 -1 45.0 55.0 12.8470825314
1463 30 1 -1 45.0 55.0 13.9695445797
1464 30 1 -1 45.0 55.0 15.092006628
1465 30 1 -1 45.0 55.0 16.2144686763
1466 30 1 -1 45.0 55.0 17.3369307246
1467 30 1 -1 45.0 55.0 18.4593927729
1468 30 1 -1 45.0 55.0 19.5818548213
1469 30 1 -1 45.0 55.0 20.7043168696
1470 30 1 -1 45.0 55.0 21.8267789179
1471 30 1 -1 45.0 55.0 22.9492409662
1472 30 1 -1 45.0 55.0 24.0717030145
1473 30 1 -1 45.0 55.0 25.1941650628
1474 30 1 -1 45.0 55.0 26.3166271111
1475 30 1 -1 45.0 55.0 27.4390891594
1476 30 1 -1 45.0 55.0 28.5615512077
1477 30 1 -1 45.0 55.0 29.684013256
1478 30 1 -1 45.0 55.0 30.8064753044
1479 30 1 -1 45.0 55.0 31.9289373527
1480 30 1 -1 45.0 55.0 33.051399401
1481 30 1 -1 45.0 55.0 34.1738614493
1482 30 1 -1 45.0 55.0 35.2963234976
1483 30 1 -1 45.0 55.0 36.4187855459
1484 30 1 -1 45.0 55.0 37.5412475942
1485 30 1 -1 45.0 55.0 38.6637096425
1486 30 1 -1 45.0 55.0 39.7861716908
1487 30 1 -1 45.0 55.0 40.9086337391
1488 30 1 -1 45.0 55.0 42.0310957874
1489 30 1 -1 45.0 55.0 43.1535578358
1490 30 1 -1 45.0 55.0 44.2760198841
1491 30 1 -1 45.0 55.0 45.3984819324
1492 30 1 -1 45.0 55.0 46.5209439807
1493 30 1 -1 45.0 55.0 47.643406029
1494 30 1 -1 45.0 55.0 48.7658680773
1495 30 1 -1 45.0 55.0 49.8883301256
1496 30 1 -1 45.0 55.0 51.0107921739
1497 30 1 -1 45.0 55.0 52.1332542222
1498 30 1 -1 45.0 55.0 53.2557162705
1499 30 1 -1 45.0 55.0 54.3781783188
1500 30 1 -1 45.0 55.0 55.5006403672
1501 31 1 -1 55.0 5.0 0.5
1502 31 1 -1 55.0 5.0 1.62246204831
1503 31 1 -1 55.0 5.0 2.74492409662
1504 31 1 -1 55.0 5.0 3.86738614493
1505 31 1 -1 55.0 5.0 4.98984819324
1506 31 1 -1 55.0 5.0 6.11231024155
1507 31 1 -1 55.0 5.0 7.23477228986
1508 31 1 -1 55.0 5.0 8.35723433817
1509 31 1 -1 55.0 5.0 9.47969638647
1510 31 1 -1 55.0 5.0 10.6021584348
1511 31 1 -1 55.0 5.0 11.7246204831
1512 31 1 -1 55.0 5.0 12.8470825314
1513 31 1 -1 55.0 5.0 13.9695445797
1514 31 1 -1 55.0 5.0 15.092006628
1515 31 1 -1 55.0 5.0 16.2144686763
1516 31 1 -1 55.0 5.0 17.3369307246
1517 31 1 -1 55.0 5.0 18.4593927729
1518 31 1 -1 55.0 5.0 19.5818548213
1519 31 1 -1 55.0 5.0 20.7043168696
1520 31 1 -1 55.0 5.0 21.8267789179
1521 31 1 -1 55.0 5.0 22.9492409662
1522 31 1 -1 55.0 5.0 24.0717030145
1523 31 1 -1 55.0 5.0 25.1941650628
1524 31 1 -1 55.0 5.0 26.3166271111
1525 31 1 -1 55.0 5.0 27.4390891594
1526 31 1 -1 55.0 5.0 28.5615512077
1527 31 1 -1 55.0 5.0 29.684013256
1528 31 1 -1 55.0 5.0 30.8064753044
1529 31 1 -1 55.0 5.0 31.9289373527
1530 31 1 -1 55.0 5.0 33.051399401
1531 31 1 -1 55.0 5.0 34.1738614493
1532 31 1 -1 55.0 5.0 35.2963234976
1533 31 1 -1 55.0 5.0 36.4187855459
1534 31 1 -1 55.0 5.0 37.5412475942
1535 31 1 -1 55.0 5.0 38.6637096425
1536 31 1 -1 55.0 5.0 39.7861716908
1537 31 1 -1 55.0 5.0 40.9086337391
1538 31 1 -1 55.0 5.0 42.0310957874
1539 31 1 -1 55.0 5.0 43.1535578358
1540 31 1 -1 55.0 5.0 44.2760198841
1541 31 1 -1 55.0 5.0 45.3984819324
1542 31 1 -1 55.0 5.0 46.5209439807
1543 31 1 -1 55.0 5.0 47.643406029
1544 31 1 -1 55.0 5.0 48.7658680773
1545 31 1 -1 55.0 5.0 49.8883301256
1546 31 1 -1 55.0 5.0 51.0107921739
1547 31 1 -1 55.0 5.0 52.1332542222
1548 31 1 -1 55.0 5.0 53.2557162705
1549 31 1 -1 55.0 5.0 54.3781783188
1550 31 1 -1 55.0 5.0 55.5006403672
1551 32 1 -1 55.0 15.0 0.5
1552 32 1 -1 55.0 15.0 1.62246204831
1553 32 1 -1 55.0 15.0 2.74492409662
1554 32 1 -1 55.0 15.0 3.86738614493
1555 32 1 -1 55.0 15.0 4.98984819324
1556 32 1 -1 55.0 15.0 6.11231024155
1557 32 1 -1 55.0 15.0 7.23477228986
1558 32 1 -1 55.0 15.0 8.35723433817
1559 32 1 -1 55.0 15.0 9.47969638647
1560 32 1 -1 55.0 15.0 10.6021584348
1561 32 1 -1 55.0 15.0 11.7246204831
1562 32 1 -1 55.0 15.0 12.8470825314
1563 32 1 -1 55.0 15.0 13.9695445797
1564 32 1 -1 55.0 15.0 15.092006628
1565 32 1 -1 55.0 15.0 16.2144686763
1566 32 1 -1 55.0 15.0 17.3369307246
1567 32 1 -1 55.0 15.0 18.4593927729
1568 32 1 -1 55.0 15.0 19.5818548213
1569 32 1 -1 55.0 15.0 20.7043168696
1570 32 1 -1 55.0 15.0 21.8267789179
1571 32 1 -1 55.0 15.0 22.9492409662
1572 32 1 -1 55.0 15.0 24.0717030145
1573 32 1 -1 55.0 15.0 25.1941650628
1574 32 1 -1 55.0 15.0 26.3166271111
1575 32 1 -1 55.0 15.0 27.4390891594
1576 32 1 -1 55.0 15.0 28.5615512077
1577 32 1 -1 55.0 15.0 29.684013256
1578 32 1 -1 55.0 15.0 30.8064753044
1579 32 1 -1 55.0 15.0 31.9289373527
1580 32 1 -1 55.0 15.0 33.051399401
1581 32 1 -1 55.0 15.0 34.1738614493
1582 32 1 -1 55.0 15.0 35.2963234976
1583 32 1 -1 55.0 15.0 36.4187855459
1584 32 1 -1 55.0 15.0 37.5412475942
1585 32 1 -1 55.0 15.0 38.6637096425
1586 32 1 -1 55.0 15.0 39.7861716908
1587 32 1 -1 55.0 15.0 40.9086337391
1588 32 1 -1 55.0 15.0 42.0310957874
1589 32 1 -1 55.0 15.0 43.1535578358
1590 32 1 -1 55.0 15.0 44.2760198841
1591 32 1 -1 55.0 15.0 45.3984819324
1592 32 1 -1 55.0 15.0 46.5209439807
1593 32 1 -1 55.0 15.0 47.643406029
1594 32 1 -1 55.0 15.0 48.7658680773
1595 32 1 -1 55.0 15.0 49.8883301256
1596 32 1 -1 55.0 15.0 51.0107921739
1597 32 1 -1 55.0 15.0 52.1332542222
1598 32 1 -1 55.0 15.0 53.2557162705
1599 32 1 -1 55.0 15.0 54.3781783188
1600 32 1 -1 55.0 15.0 55.5006403672
1601 33 1 -1 55.0 25.0 0.5
1602 33 1 -1 55.0 25.0 1.62246204831
1603 33 1 -1 55.0 25.0 2.74492409662
1604 33 1 -1 55.0 25.0 3.86738614493
1605 33 1 -1 55.0 25.0 4.98984819324
1606 33 1 -1 55.0 25.0 6.11231024155
1607 33 1 -1 55.0 25.0 7.23477228986
1608 33 1 -1 55.0 25.0 8.35723433817
1609 33 1 -1 55.0 25.0 9.47969638647
1610 33 1 -1 55.0 25.0 10.6021584348
1611 33 1 -1 55.0 25.0 11.7246204831
1612 33 1 -1 55.0 25.0 12.8470825314
1613 33 1 -1 55.0 25.0 13.9695445797
1614 33 1 -1 55.0 25.0 15.092006628
1615 33 1 -1 55.0 25.0 16.2144686763
1616 33 1 -1 55.0 25.0 17.3369307246
1617 33 1 -1 55.0 25.0 18.4593927729
1618 33 1 -1 55.0 25.0 19.5818548213
1619 33 1 -1 55.0 25.0 20.7043168696
1620 33 1 -1 55.0 25.0 21.8267789179
1621 33 1 -1 55.0 25.0 22.9492409662
1622 33 1 -1 55.0 25.0 24.0717030145
1623 33 1 -1 55.0 25.0 25.1941650628
1624 33 1 -1 55.0 25.0 26.3166271111
1625 33 1 -1 55.0 25.0 27.4390891594
1626 33 1 -1 55.0 25.0 28.5615512077
1627 33 1 -1 55.0 25.0 29.684013256
1628 33 1 -1 55.0 25.0 30.8064753044
1629 33 1 -1 55.0 25.0 31.9289373527
1630 33 1 -1 55.0 25.0 33.051399401
1631 33 1 -1 55.0 25.0 34.1738614493
1632 33 1 -1 55.0 25.0 35.2963234976
1633 33 1 -1 55.0 25.0 36.4187855459
1634 33 1 -1 55.0 25.0 37.5412475942
1635 33 1 -1 55.0 25.0 38.6637096425
1636 33 1 -1 55.0 25.0 39.7861716908
1637 33 1 -1 55.0 25.0 40.9086337391
1638 33 1 -1 55.0 25.0 42.0310957874
1639 33 1 -1 55.0 25.0 43.1535578358
1640 33 1 -1 55.0 25.0 44.2760198841
1641 33 1 -1 55.0 25.0 45.3984819324
1642 33 1 -1 55.0 25.0 46.5209439807
1643 33 1 -1 55.0 25.0 47.643406029
1644 33 1 -1 55.0 25.0 48.7658680773
1645 33 1 -1 55.0 25.0 49.8883301256
1646 33 1 -1 55.0 25.0 51.0107921739
1647 33 1 -1 55.0 25.0 52.1332542222
1648 33 1 -1 55.0 25.0 53.2557162705
1649 33 1 -1 55.0 25.0 54.3781783188
1650 33 1 -1 55.0 25.0 55.5006403672
1651 34 1 -1 55.0 35.0 0.5
1652 34 1 -1 55.0 35.0 1.62246204831
1653 34 1 -1 55.0 35.0 2.74492409662
1654 34 1 -1 55.0 35.0 3.86738614493
1655 34 1 -1 55.0 35.0 4.98984819324
1656 34 1 -1 55.0 35.0 6.11231024155
1657 34 1 -1 55.0 35.0 7.23477228986
1658 34 1 -1 55.0 35.0 8.35723433817
1659 34 1 -1 55.0 35.0 9.47969638647
1660 34 1 -1 55.0 35.0 10.6021584348
1661 34 1 -1 55.0 35.0 11.7246204831
1662 34 1 -1 55.0 35.0 12.8470825314
1663 34 1 -1 55.0 35.0 13.9695445797
1664 34 1 -1 55.0 35.0 15.092006628
1665 34 1 -1 55.0 35.0 16.2144686763
1666 34 1 -1 55.0 35.0 17.3369307246
1667 34 1 -1 55.0 35.0 18.4593927729
1668 34 1 -1 55.0 35.0 19.5818548213
1669 34 1 -1 55.0 35.0 20.7043168696
1670 34 1 -1 55.0 35.0 21.8267789179
1671 34 1 -1 55.0 35.0 22.9492409662
1672 34 1 -1 55.0 35.0 24.0717030145
1673 34 1 -1 55.0 35.0 25.1941650628
1674 34 1 -1 55.0 35.0 26.3166271111
1675 34 1 -1 55.0 35.0 27.4390891594
1676 34 1 -1 55.0 35.0 28.5615512077
1677 34 1 -1 55.0 35.0 29.684013256
1678 34 1 -1 55.0 35.0 30.8064753044
1679 34 1 -1 55.0 35.0 31.9289373527
1680 34 1 -1 55.0 35.0 33.051399401
1681 34 1 -1 55.0 35.0 34.1738614493
1682 34 1 -1 55.0 35.0 35.2963234976
1683 34 1 -1 55.0 35.0 36.4187855459
1684 34 1 -1 55.0 35.0 37.5412475942
1685 34 1 -1 55.0 35.0 38.6637096425
1686 34 1 -1 55.0 35.0 39.7861716908
1687 34 1 -1 55.0 35.0 40.9086337391
1688 34 1 -1 55.0 35.0 42.0310957874
1689 34 1 -1 55.0 35.0 43.1535578358
1690 34 1 -1 55.0 35.0 44.2760198841
1691 34 1 -1 55.0 35.0 45.3984819324
1692 34 1 -1 55.0 35.0 46.5209439807
1693 34 1 -1 55.0 35.0 47.643406029
1694 34 1 -1 55.0 35.0 48.7658680773
1695 34 1 -1 55.0 35.0 49.8883301256
1696 34 1 -1 55.0 35.0 51.0107921739
1697 34 1 -1 55.0 35.0 52.1332542222
1698 34 1 -1 55.0 35.0 53.2557162705
1699 34 1 -1 55.0 35.0 54.3781783188
1700 34 1 -1 55.0 35.0 55.5006403672
1701 35 1 -1 55.0 45.0 0.5
1702 35 1 -1 55.0 45.0 1.62246204831
1703 35 1 -1 55.0 45.0 2.74492409662
1704 35 1 -1 55.0 45.0 3.86738614493
1705 35 1 -1 55.0 45.0 4.98984819324
1706 35 1 -1 55.0 45.0 6.11231024155
1707 35 1 -1 55.0 45.0 7.23477228986
1708 35 1 -1 55.0 45.0 8.35723433817
1709 35 1 -1 55.0 45.0 9.47969638647
1710 35 1 -1 55.0 45.0 10.6021584348
1711 35 1 -1 55.0 45.0 11.7246204831
1712 35 1 -1 55.0 45.0 12.8470825314
1713 35 1 -1 55.0 45.0 13.9695445797
1714 35 1 -1 55.0 45.0 15.092006628
1715 35 1 -1 55.0 45.0 16.2144686763
1716 35 1 -1 55.0 45.0 17.3369307246
1717 35 1 -1 55.0 45.0 18.4593927729
1718 35 1 -1 55.0 45.0 19.5818548213
1719 35 1 -1 55.0 45.0 20.7043168696
1720 35 1 -1 55.0 45.0 21.8267789179
1721 35 1 -1 55.0 45.0 22.9492409662
1722 35 1 -1 55.0 45.0 24.0717030145
1723 35 1 -1 55.0 45.0 25.1941650628
1724 35 1 -1 55.0 45.0 26.3166271111
1725 35 1 -1 55.0 45.0 27.4390891594
1726 35 1 -1 55.0 45.0 28.5615512077
1727 35 1 -1 55.0 45.0 29.684013256
1728 35 1 -1 55.0 45.0 30.8064753044
1729 35 1 -1 55.0 45.0 31.9289373527
1730 35 1 -1 55.0 45.0 33.051399401
1731 35 1 -1 55.0 45.0 34.1738614493
1732 35 1 -1 55.0 45.0 35.2963234976
1733 35 1 -1 55.0 45.0 36.4187855459
1734 35 1 -1 55.0 45.0 37.5412475942
1735 35 1 -1 55.0 45.0 38.6637096425
1736 35 1 -1 55.0 45.0 39.7861716908
1737 35 1 -1 55.0 45.0 40.9086337391
1738 35 1 -1 55.0 45.0 42.0310957874
1739 35 1 -1 55.0 45.0 43.1535578358
1740 35 1 -1 55.0 45.0 44.2760198841
1741 35 1 -1 55.0 45.0 45.3984819324
1742 35 1 -1 55.0 45.0 46.5209439807
1743 35 1 -1 55.0 45.0 47.643406029
1744 35 1 -1 55.0 45.0 48.7658680773
1745 35 1 -1 55.0 45.0 49.8883301256
1746 35 1 -1 55.0 45.0 51.0107921739
1747 35 1 -1 55.0 45.0 52.1332542222
1748 35 1 -1 55.0 45.0 53.2557162705
1749 35 1 -1 55.0 45.0 54.3781783188
1750 35 1 -1 55.0 45.0 55.5006403672
1751 36 1 -1 55.0 55.0 0.5
1752 36 1 -1 55.0 55.0 1.62246204831
1753 36 1 -1 55.0 55.0 2.74492409662
1754 36 1 -1 55.0 55.0 3.86738614493
1755 36 1 -1 55.0 55.0 4.98984819324
1756 36 1 -1 55.0 55.0 6.11231024155
1757 36 1 -1 55.0 55.0 7.23477228986
1758 36 1 -1 55.0 55.0 8.35723433817
1759 36 1 -1 55.0 55.0 9.47969638647
1760 36 1 -1 55.0 55.0 10.6021584348
1761 36 1 -1 55.0 55.0 11.7246204831
1762 36 1 -1 55.0 55.0 12.8470825314
1763 36 1 -1 55.0 55.0 13.9695445797
1764 36 1 -1 55.0 55.0 15.092006628
1765 36 1 -1 55.0 55.0 16.2144686763
1766 36 1 -1 55.0 55.0 17.3369307246
1767 36 1 -1 55.0 55.0 18.4593927729
1768 36 1 -1 55.0 55.0 19.5818548213
1769 36 1 -1 55.0 55.0 20.7043168696
1770 36 1 -1 55.0 55.0 21.8267789179
1771 36 1 -1 55.0 55.0 22.9492409662
1772 36 1 -1 55.0 55.0 24.0717030145
1773 36 1 -1 55.0 55.0 25.1941650628
1774 36 1 -1 55.0 55.0 26.3166271111
1775 36 1 -1 55.0 55.0 27.4390891594
1776 36 1 -1 55.0 55.0 28.5615512077
1777 36 1 -1 55.0 55.0 29.684013256
1778 36 1 -1 55.0 55.0 30.8064753044
1779 36 1 -1 55.0 55.0 31.9289373527
1780 36 1 -1 55.0 55.0 33.051399401
1781 36 1 -1 55.0 55.0 34.1738614493
1782 36 1 -1 55.0 55.0 35.2963234976
1783 36 1 -1 55.0 55.0 36.4187855459
1784 36 1 -1 55.0 55.0 37.5412475942
1785 36 1 -1 55.0 55.0 38.6637096425
1786 36 1 -1 55.0 55.0 39.7861716908
1787 36 1 -1 55.0 55.0 40.9086337391
1788 36 1 -1 55.0 55.0 42.0310957874
1789 36 1 -1 55.0 55.0 43.1535578358
1790 36 1 -1 55.0 55.0 44.2760198841
1791 36 1 -1 55.0 55.0 45.3984819324
1792 36 1 -1 55.0 55.0 46.5209439807
1793 36 1 -1 55.0 55.0 47.643406029
1794 36 1 -1 55.0 55.0 48.7658680773
1795 36 1 -1 55.0 55.0 49.8883301256
1796 36 1 -1 55.0 55.0 51.0107921739
1797 36 1 -1 55.0 55.0 52.1332542222
1798 36 1 -1 55.0 55.0 53.2557162705
1799 36 1 -1 55.0 55.0 54.3781783188
1800 36 1 -1 55.0 55.0 55.5006403672
1801 0 2 1 15.7848689135 45.5040965977 29.4456800188
1802 0 2 1 48.2009648309 20.755998047 43.6719736969
1803 0 2 1 47.6180706607 1.67536319666 26.1161476219
1804 0 2 1 24.2525863255 18.1148954444 69.0984482407
1805 0 2 1 4.71101131968 27.2222174126 24.4535366693
1806 0 2 1 8.54578709129 7.52982337756 66.9499212723
1807 0 2 1 22.5844061984 55.3316630113 29.2754325399
1808 0 2 1 20.5395586296 11.4452439219 7.84623538144
1809 0 2 1 1.05111357026 46.1760724185 66.9808683554
1810 0 2 1 56.5548149237 43.4497819441 66.429531339
1811 0 2 1 36.2286712793 28.9591281454 71.147070951
1812 0 2 1 33.4143893168 11.069689505 43.878589061
1813 0 2 1 52.5019305905 45.3939098027 40.4345979411
1814 0 2 1 44.3185695645 17.0588739977 51.4417815747
1815 0 2 1 36.8103394062 4.2043831963 70.9760804447
1816 0 2 1 50.6744881898 47.1661017905 21.4407571641
1817 0 2 1 46.8335159025 21.8354012838 6.1028179894
1818 0 2 1 54.1515675432 42.6871585257 20.9015660013
1819 0 2 1 28.1688966519 11.4892255429 66.7644913877
1820 0 2 1 20.1640526007 50.7829376496 32.6217612573
1821 0 2 1 34.9563463788 16.5964748214 4.6806242108
1822 0 2 1 2.34191303321 10.9612280147 30.7555797712
1823 0 2 1 4.93287880003 28.906570326 19.5970374503
1824 0 2 1 16.6141223403 23.6208600848 22.8645855833
1825 0 2 1 27.9883166998 35.0133991946 42.3491753502
1826 0 2 1 0.85527469886 9.22934704509 7.87746079624
1827 0 2 1 30.6293289444 29.0333242808 26.696953497
1828 0 2 1 25.2575457882 9.3541646755 28.971142507
1829 0 2 1 34.8350267416 50.43051545 36.8390887379
1830 0 2 1 41.8764955219 3.6576026139 56.1986345541
1831 0 2 1 31.0396299528 33.0381168329 59.4442494238
1832 0 2 1 43.7125777011 21.5497575894 30.1682278836
1833 0 2 1 57.1543263028 43.2069337279 70.8645261933
1834 0 2 1 29.6929707712 45.6633260437 47.4607219259
1835 0 2 1 33.8618813994 37.5881308176 51.006797873
1836 0 2 1 21.2996930448 16.8096187719 62.6782415622
1837 0 2 1 43.4447490442 22.023701893 37.4389147587
