4425 443 1 94.8102945756921 90.0283018078436 97.88954584608983 -2 -1 1
3538 354 1 94.29211967632385 89.43431957429675 101.13427196392355 2 1 1
7829 783 1 95.64368837658725 86.03638625992433 99.71785320080878 1 2 2
4721 473 1 96.90997455936974 85.6029877987282 98.42140883557161 -1 0 -2
4094 410 1 95.10051240759601 89.07629458422691 101.69143063211622 2 1 0
3534 354 1 93.06676227589868 88.28008443140173 101.83566866429791 2 1 1
3535 354 1 93.82550875715577 87.63812148714608 101.77581800581737 2 1 1
6011 602 1 94.98125960585666 87.78001303763001 101.94537701683352 -3 2 0
21 3 1 91.40092365677889 90.77642986638735 99.37257247449345 -2 0 0
26 3 1 92.24785797569517 88.8988244741689 97.91284362721507 -2 0 0
4952 496 1 93.25496208578313 86.33422295885057 98.92009815754776 0 3 -1
6777 678 1 92.54190347254074 88.39835150562399 96.98475931408652 1 2 -1
4427 443 1 93.6242862103108 89.90508892867715 98.17637611427837 -2 -1 1
8411 842 1 95.23892795861289 87.0628930230533 99.98926285546172 0 1 2
4352 436 1 91.78508440536734 86.73398256181298 102.21255798918783 4 1 -1
2478 248 1 93.6369661089496 90.73782841532358 98.89969390395909 1 1 0
7828 783 1 96.03357625251847 86.20220389558382 100.57253677074743 1 2 2
6185 619 1 92.47840910926702 88.92994408170028 101.27473174756658 1 3 1
2473 248 1 93.37785583036667 90.10929430043805 100.68753074594251 1 1 0
6181 619 1 93.0033658915896 88.58319942878494 99.57822373427321 1 3 1
5429 543 1 96.19519562366887 89.11427068238231 98.04590610823145 -1 0 4
2788 279 1 93.02013230485333 86.2944334824154 100.02098520011918 -1 0 0
6184 619 1 91.85899017296457 88.16869385142638 101.31291587448698 1 3 1
6183 619 1 91.44409309250207 88.20260370584828 100.43948486944285 1 3 1
4951 496 1 93.84578766145704 86.61153432830885 98.08894280625921 0 3 -1
8148 815 1 92.27742034377115 86.6588113290586 100.74298181742628 -2 -2 -1
2477 248 1 92.78463200295442 90.59613300154058 98.5232499924799 1 1 0
7978 798 1 95.94719214041997 87.79199105783577 99.88268067512873 0 3 -1
2786 279 1 91.50811861668079 86.30306747071647 99.50227594785841 -1 0 0
2474 248 1 92.53170897548104 90.58916614740785 100.42637411161769 1 1 0
3531 354 1 92.52573766079928 87.04122515621198 101.73200894573192 2 1 1
4426 443 1 94.15368516811283 89.35818311140301 97.6370467457652 -2 -1 1
7879 788 1 95.87173427283547 90.06394515888178 98.35233268822122 0 2 -1
4955 496 1 92.39436668555115 86.92005836165555 99.5405447063109 0 3 -1
4028 403 1 94.06972745891251 85.96160306037672 100.77016482931032 1 1 -1
28 3 1 92.35861804160405 90.04480995224709 97.59734268458782 -2 0 0
7878 788 1 95.92869757383266 90.1849693594897 97.36652124925212 0 2 -1
4954 496 1 92.70677645178289 87.74508006846581 99.03249521127009 0 3 -1
24 3 1 91.73902627008893 88.99292463113946 99.72885334820756 -2 0 0
7041 705 1 91.34440475351798 90.63208928560097 97.9560719155998 -1 1 -2
7975 798 1 95.15236525354432 87.45153782369327 98.55828645935148 0 3 -1
2466 247 1 92.094967615188 86.39997785594625 97.41190652988719 0 2 -2
4030 403 1 94.42063232515233 86.77043997745331 101.63024862806743 1 1 -1
7977 798 1 95.03508378666126 88.13931887645307 99.79843166859544 0 3 -1
7430 743 1 93.44313833212992 86.64833491541516 101.87337643418654 -3 -1 0
2475 248 1 92.54947153252085 89.64047069754902 100.16777722816343 1 1 0
6081 609 1 96.56625965604206 86.73028917925329 101.51847367385609 0 -3 -3
7973 798 1 94.34551816330428 87.70672902651769 97.80631170821752 0 3 -1
8413 842 1 95.12100215790086 85.71306300618207 101.1018535571654 0 1 2
7979 798 1 96.53392904267257 88.31461723657249 99.40583390419077 0 3 -1
7898 790 1 92.69888281521531 90.18091585932022 101.44489470262923 5 2 3
7976 798 1 94.43784751055396 87.68724783927526 99.21859079449153 0 3 -1
4027 403 1 93.71494090527449 86.86443689969366 100.86714227800144 1 1 -1
3326 333 1 95.64341853634161 88.2368322998907 97.91894096028645 1 1 3
4092 410 1 95.9129482299615 88.20228774588786 101.00003309834763 2 1 0
2709 271 1 91.4660920387426 91.16612436447465 101.17208461503415 1 2 0
589 59 1 96.14985754069107 90.46772623091259 100.80213437089316 0 -3 -1
22 3 1 91.64472796973392 90.13464765570046 100.00490711998319 -2 0 0
6014 602 1 96.7984693617633 87.69855048631086 101.84188076842764 -3 2 0
2919 292 1 95.1520577528392 90.91574159022157 100.30693527871189 -3 1 3
2468 247 1 92.34870670439814 87.69780611731177 97.90696558727042 0 2 -2
5430 543 1 96.21529503560629 89.18204901094805 97.08333765287374 -1 0 4
230 23 1 95.2684422250942 86.16773865694388 102.29441379429322 -2 0 1
9741 975 1 96.90068097610565 89.85489513997084 100.23366341896723 1 -2 2
3540 354 1 93.83078213216959 88.35432732449377 100.13757931180291 2 1 1
8150 815 1 92.01919155659989 85.64396808672852 101.12375165650326 -2 -2 -1
2469 247 1 92.36640567380259 87.35624387207082 96.9592119221618 0 2 -2
3330 333 1 93.1082831677687 88.4616228951304 98.46493528085811 1 1 3
5427 543 1 96.78522196788836 90.48686685970793 97.822168431254 -1 0 4
2472 248 1 94.31798533371033 90.32988531185939 100.73936501739433 1 1 0
9749 975 1 93.55951665861541 89.81733845628675 99.66645410180733 1 -2 2
4023 403 1 94.29210883140377 86.61517998554007 99.15419791127763 1 1 -1
9748 975 1 93.68667870061991 89.28000834256834 98.91162821187896 1 -2 2
1220 122 1 94.22787921384744 91.00461469357651 99.82593604683295 1 -2 0
3537 354 1 94.25494038313049 88.53174103943049 101.46256829416019 2 1 1
6188 619 1 91.63098737710203 90.61908152434695 102.02116542612043 1 3 1
3539 354 1 93.45411140011609 89.06983175281425 100.70323128090789 2 1 1
4428 443 1 93.89565770888247 90.78653453628174 97.85080213942685 -2 -1 1
590 59 1 95.74838808247557 89.65154914336428 101.11194375306277 0 -3 -1
6182 619 1 92.46315623252133 88.35547862183768 100.33950912415416 1 3 1
2918 292 1 95.61898773963145 90.43427372375109 99.62223899370065 -3 1 3
9744 975 1 95.3381405428074 89.05846175602468 99.25070288395365 1 -2 2
25 3 1 92.06137773585273 88.62617121729232 98.83672987095011 -2 0 0
9745 975 1 94.62664349556066 89.60520035474715 98.91148214048101 1 -2 2
6189 619 1 92.42387823145322 90.5311835320009 102.55246688168742 1 3 1
7893 790 1 94.51656696013461 90.30991419685785 102.08895236059263 5 2 3
9743 975 1 95.75301275622776 89.30184130710343 100.06263411415908 1 -2 2
7891 790 1 95.63078088937336 90.14180052912756 102.2814739105061 5 2 3
4024 403 1 94.02778065209118 87.0025192307119 99.96406584545136 1 1 -1
4424 443 1 94.69789729497947 90.49348942240965 97.0852353138546 -2 -1 1
7974 798 1 95.26236949602351 87.3349431394848 97.57817954779291 0 3 -1
4430 443 1 94.78072024550222 90.82676882147172 98.8074596225494 -2 -1 1
3325 333 1 96.11408811339548 87.6927878451981 98.53801608801193 1 1 3
2787 279 1 92.21285490739186 85.80853768109036 100.02238000601454 -1 0 0
7873 788 1 96.26544268833264 91.20175554493498 97.03069121636068 0 2 -1
4809 481 1 94.62791849328454 86.02013692638529 97.08361722253989 1 2 0
4351 436 1 91.88289590456462 85.77693410995148 102.2202254881198 4 1 -1
4956 496 1 91.63964055069601 87.4005971823981 99.84249007659032 0 3 -1
2476 248 1 92.60317538169458 90.17405638946195 99.37214722604377 1 1 0
27 3 1 92.40772652869701 89.63485021172964 98.52326720545797 -2 0 0
7880 788 1 96.4874955079197 89.75391708191995 99.06756810744548 0 2 -1
7897 790 1 93.44799511886224 90.592016882886 101.91698822761127 5 2 3
9750 975 1 94.2665300190413 89.36210709419183 100.11290722816304 1 -2 2
9746 975 1 94.96350583624951 89.02630757074787 98.26168755867857 1 -2 2
8147 815 1 91.57223111927944 87.13883136017336 101.1797005889727 -2 -2 -1
4095 410 1 95.98118629979186 89.15208761844137 102.07485097317527 2 1 0
6013 602 1 96.3147751451251 87.07576959709849 102.48716328721831 -3 2 0
3324 333 1 96.91593977713406 88.2113163441447 98.28080074116572 1 1 3
9747 975 1 94.20896667315084 88.54378502881181 98.51751005208551 1 -2 2
7972 798 1 93.4422166338068 87.56986569403657 97.65080221268484 0 3 -1
3536 354 1 94.34173570465968 87.73354717963181 100.94946419046302 2 1 1
6186 619 1 91.77434821563013 89.31184908812546 100.74932542680543 1 3 1
7824 783 1 95.17476161681645 86.42368062787615 98.06948997237292 1 2 2
7827 783 1 96.61251583800916 86.28511888739274 99.7580231585501 1 2 2
2471 248 1 93.55541951968536 91.1222588891788 100.66061838688138 1 1 0
4025 403 1 93.11030957396818 87.31847096634951 100.0627493703674 1 1 -1
8412 842 1 94.90226011777082 86.55313643197215 100.72476678732687 0 1 2
7894 790 1 94.31536199917068 91.07152284269027 101.52856935148029 5 2 3
6930 693 1 96.50570244913946 87.06659222645777 100.49572846287572 0 -2 0
23 3 1 91.5217439679476 89.76051337331958 99.14181433465943 -2 0 0
7826 783 1 96.54662573970481 86.94347949233278 99.07731152171016 1 2 2
7877 788 1 95.50755950838082 90.93643401125985 97.71268429909323 0 2 -1
7892 790 1 95.23426626396584 90.48575854933601 101.52872555448572 5 2 3
4021 403 1 94.38324306082178 85.76640742425123 98.413721064027 1 1 -1
4096 410 1 96.0596658902928 88.24882764625039 102.3651349462718 2 1 0
7900 790 1 93.84571336632537 89.23650350525105 102.5265426217568 5 2 3
3327 333 1 94.8383945453899 88.42551318158664 97.30814626086492 1 1 3
6778 678 1 91.57556726000249 88.23322817470711 97.17570716312824 1 2 -1
2917 292 1 96.50943109333234 90.82096139447287 99.5601196511337 -3 1 3
3465 347 1 96.56036224158001 85.61739710311878 102.60006608784511 -1 3 0
7407 741 1 93.27244677256516 85.81184251908176 97.82161374646597 0 2 3
2785 279 1 92.01367912915983 86.12187900541973 98.77727888246507 -1 0 0
6780 678 1 91.35011048025245 89.46760016686768 98.2199833834858 1 2 -1
4022 403 1 94.44373840747306 85.67872341459287 99.35201005998366 1 1 -1
9601 961 1 95.26134037185994 91.0221179190177 102.35056140730953 0 -2 -1
9618 962 1 96.24586971156275 87.6734985430509 97.04408756073312 -2 0 0
7823 783 1 95.32916958463987 85.6770291424169 98.6705706094687 1 2 2
2479 248 1 93.12681400849215 91.02176759220212 99.67394478938633 1 1 0
7971 798 1 94.00825969540246 87.06793799124743 96.97640867103893 0 3 -1
3802 381 1 91.34305237824928 85.67101353280654 97.19750970537285 -1 3 -1
3532 354 1 92.80169532194901 87.42229058900062 102.58650852974066 2 1 1
4421 443 1 92.01880438572668 89.32318910990263 96.98949514005544 -2 -1 1
9617 962 1 96.4929297167915 86.65334118141945 96.98462271046974 -2 0 0
7781 779 1 92.33374551586573 90.48700037764304 108.02141781687766 0 3 3
9418 942 1 95.4823216970525 87.78928677602978 107.28671195590607 0 -1 0
6012 602 1 95.49120630804818 87.52152449753912 102.67776082894504 -3 2 0
9887 989 1 91.58731966666144 89.07550282526104 105.41664934649872 -3 2 2
1820 182 1 93.37756155352177 90.65914365214505 104.39210030865657 0 0 0
2325 233 1 94.06254063056616 86.82541863341439 107.40076607939476 -3 -1 -1
2849 285 1 93.57763769142421 87.013551956909 105.75252833480464 0 -1 -1
4143 415 1 96.21670794690976 90.25151560765539 106.34587572902872 -1 -2 0
9603 961 1 95.31851017141746 90.27212846755319 104.00510729501342 0 -2 -1
221 23 1 94.55312880271312 88.1319869175152 103.94093473474759 -2 0 1
8727 873 1 95.25646160830412 85.61275523191752 108.30402324289169 3 1 0
1836 184 1 91.95892289888305 88.19165324549878 106.15327919632246 3 2 3
6915 692 1 91.5500127776996 88.91158648512621 107.82633596399123 2 2 1
4148 415 1 96.58814416274839 88.0024390724294 107.61768724194233 -1 -2 0
9865 987 1 94.22893664945562 87.87533430095107 105.90298785470866 5 0 2
6999 700 1 93.70611072422298 89.58478729883859 105.23477533315028 -1 -1 1
1837 184 1 91.55480578810295 89.01236977945075 106.52826899554339 3 2 3
9869 987 1 94.50951317072087 89.1405825808806 107.47320777377092 5 0 2
7665 767 1 94.62846356730115 89.83119259938566 106.13514758637828 1 -1 0
2850 285 1 93.21489254845974 86.53585511328609 106.57252269984062 0 -1 -1
3935 394 1 95.45534559421436 88.24848216811229 104.83138922706006 -2 1 -1
2847 285 1 93.25808770172813 86.55015524855578 104.9006705888558 0 -1 -1
2846 285 1 92.50772832559599 86.09807615360802 104.51552068318095 0 -1 -1
6330 633 1 96.79060167176823 85.9280113475313 106.46213235093592 -3 0 1
4141 415 1 96.4270615793523 89.25181859928367 106.21143002504532 -1 -2 0
224 23 1 94.37274878051102 86.66002194884784 104.55529728300317 -2 0 1
5358 536 1 95.70220880410781 86.39583242215951 106.36012275206248 0 -2 1
228 23 1 93.71148510551242 86.5857476965064 103.02106496228926 -2 0 1
9610 961 1 93.34096232589972 89.24644163105407 103.67845960332801 0 -2 -1
4147 415 1 96.2317473881324 88.72166695194933 107.08587441329603 -1 -2 0
1642 165 1 91.94174657769297 85.78999949073872 106.55504721005931 2 0 -3
6992 700 1 94.84656947314011 89.6312028729026 103.04986059762386 -1 -1 1
2323 233 1 93.01778298137027 87.10903730543248 107.45699633816237 -3 -1 -1
225 23 1 94.62656118963321 85.80536486810087 104.13229106893928 -2 0 1
3938 394 1 95.6602341268502 86.96868724622422 103.6657670422393 -2 1 -1
4353 436 1 91.78444096186449 87.55536532210404 102.64997305359458 4 1 -1
1833 184 1 91.86828515686285 86.99532929987814 104.43909894194 3 2 3
6328 633 1 96.56755992814392 86.39221047386474 107.97009378544186 -3 0 1
9867 987 1 94.29195230694586 87.97965530500352 107.75305054626769 5 0 2
3096 310 1 91.92004933923282 91.0054016047418 103.98043886001744 2 -3 0
7901 791 1 95.59086876940945 89.98460369791033 107.91990766994576 3 3 -3
4357 436 1 91.95022806254946 86.14379166442573 103.3768500648498 4 1 -1
223 23 1 93.6934439311788 87.02681054124788 103.99043012868025 -2 0 1
4144 415 1 96.3896876947243 90.02538642447819 107.22342004490338 -1 -2 0
1647 165 1 92.2640852223175 86.32411969142123 107.46173063865292 2 0 -3
7902 791 1 95.88900515719692 90.89597654888291 107.66758465897712 3 3 -3
6997 700 1 92.6744917627805 88.47860407357972 104.17940703066176 -1 -1 1
6913 692 1 93.27580049995078 88.89903336732796 107.69640100664186 2 2 1
4355 436 1 92.3674970481913 87.68322473902005 103.62470543483337 4 1 -1
2324 233 1 93.35189656963234 86.22777736914776 107.62764531929875 -3 -1 -1
7662 767 1 95.21734274063067 89.1872423895338 105.31870848446542 1 -1 0
1818 182 1 92.20943272440019 89.94656928321282 105.74447312176729 0 0 0
9863 987 1 94.21121694117649 88.64594019279113 105.08877250207449 5 0 2
227 23 1 94.29702754329438 85.84185211072777 103.13893400822577 -2 0 1
9604 961 1 95.33833394082993 90.84365068351518 104.81839799674441 0 -2 -1
2327 233 1 94.59187974845047 86.6732092437285 105.62863002391018 -3 -1 -1
4145 415 1 96.56552654592292 89.76593827071159 108.1331870837233 -1 -2 0
3933 394 1 96.65184327198018 88.49257228241022 104.72974149852055 -2 1 -1
9861 987 1 93.41512438627561 88.49258629811915 105.87592404919944 5 0 2
5359 536 1 95.52663445559368 85.84863169781605 107.08412368299389 0 -2 1
4097 410 1 96.59979923243009 88.2660118312433 103.13568136185646 2 1 0
1817 182 1 91.26910000975732 90.06762559806728 105.46897178378393 0 0 0
8732 874 1 96.16384300029854 91.00502385996306 103.9962420248458 -2 3 -1
6994 700 1 94.92690744063819 88.54434860785616 102.94660168557505 -1 -1 1
8391 840 1 92.11153908306699 89.99125428081004 106.7506083293891 2 -2 -1
9420 942 1 95.27681695048506 86.76800676163134 107.66440252278014 0 -1 0
6993 700 1 95.69476357796839 89.1526390804478 103.06989022848289 -1 -1 1
6996 700 1 93.44600883280079 88.11755192245549 103.7812035010736 -1 -1 1
226 23 1 95.18249091952693 86.05390258865616 103.37317052668962 -2 0 1
9605 961 1 96.18261802755207 90.45334546977506 104.75312891472862 0 -2 -1
1835 184 1 91.8738356350218 87.51207157940091 105.54294135150688 3 2 3
8394 840 1 92.99461833444352 90.85225604909598 106.00497427231517 2 -2 -1
8143 815 1 91.31338594000019 88.76097913287686 102.68415852387298 -2 -2 -1
222 23 1 94.6320188598069 87.1788544126634 103.66337618990717 -2 0 1
6914 692 1 92.39955449852442 89.28286256163165 107.68133349801825 2 2 1
4146 415 1 96.08778332777378 88.98870465599397 107.93561666485215 -1 -2 0
2329 233 1 96.14572127356315 87.32763355556483 106.1765597347928 -3 -1 -1
4356 436 1 92.74642903240209 86.73044243427958 103.4581436184784 4 1 -1
8392 840 1 92.98833826019798 89.99221054843355 107.1557780548878 2 -2 -1
5360 536 1 94.83268725938204 85.78007313483043 106.42660055104658 0 -2 1
7663 767 1 95.46509988374844 90.05283203726003 105.58807692931553 1 -1 0
9606 961 1 96.64337232785441 89.60047372190152 104.99400702798535 0 -2 -1
7011 702 1 92.57493012115063 88.0742723683355 108.04301218607715 1 2 0
7782 779 1 92.95041787843248 91.23391301866536 108.0741422286183 0 3 3
7664 767 1 94.68638992552846 90.71179795830723 105.7131709640628 1 -1 0
6991 700 1 94.30160915973703 90.44465745192716 103.26688939727804 -1 -1 1
9864 987 1 94.48711231396572 87.72210974154878 104.92132983625386 5 0 2
7000 700 1 94.30384129183277 90.10444387781354 104.73913478695779 -1 -1 1
4354 436 1 91.44044432006102 87.96948762301007 103.4857975280049 4 1 -1
2321 233 1 92.66310353444824 87.53381797539025 106.3996005957785 -3 -1 -1
7667 767 1 93.8994311257214 90.7201285104715 106.8474973278704 1 -1 0
9890 989 1 91.46984695340458 89.82458309579017 104.52062614010809 -3 2 2
3006 301 1 96.63875050171988 90.51980521684712 102.76772708141742 0 1 -4
2848 285 1 92.6551855522253 86.84350151333366 105.5573548895513 0 -1 -1
4142 415 1 95.60491044000743 89.55005405589053 106.62124685309504 -1 -2 0
3533 354 1 92.82815993550386 88.40229353600937 102.76601219793602 2 1 1
5356 536 1 96.58744384849179 86.42568729819034 105.61324531026831 0 -2 1
8389 839 1 91.9194479824408 87.90272331496185 107.29825220012474 3 0 -2
1819 182 1 92.73628395307304 90.30707553178321 105.04895533031927 0 0 0
5357 536 1 95.66503549063812 86.33673306265675 105.39080115266246 0 -2 1
8388 839 1 91.27965500345596 87.38630140702101 106.8503689531882 3 0 -2
1007 101 1 95.15315102854409 90.35831418241082 107.05190013447893 2 4 -2
6998 700 1 92.97471214226456 89.13786404575775 104.80678624454902 -1 -1 1
6911 692 1 92.59483008162505 89.07025498936247 106.1267450249615 2 2 1
2328 233 1 95.28911059663649 87.237691537675 105.85270902147575 -3 -1 -1
1834 184 1 92.50540196159204 87.58022222290852 104.88449738827785 3 2 3
3937 394 1 95.29426038913415 87.00716470400533 104.5566406602447 -2 1 -1
8397 840 1 93.9621033073522 91.08326852591979 105.09677812873035 2 -2 -1
3934 394 1 96.09419777710896 88.62295253094112 105.42721781506184 -2 1 -1
9866 987 1 94.506427938787 88.09518552060892 106.80938574325121 5 0 2
3004 301 1 96.36305125578315 89.82967149056927 103.60766888041117 0 1 -4
3470 347 1 96.62356258588491 86.30146990854956 103.407621749235 -1 3 0
6190 619 1 92.87877730175379 90.46298539574994 103.38662531329958 1 3 1
8398 840 1 94.45245118400004 91.19140255569566 104.28532709281599 2 -2 -1
2330 233 1 95.81133396120903 88.1795014150497 106.24380261630391 -3 -1 -1
3936 394 1 96.0277780506657 87.44870832445963 105.04334444670997 -2 1 -1
6912 692 1 92.76338549594415 88.52010597372839 106.96807500087942 2 2 1
2322 233 1 93.51295841293211 87.68837591185553 106.85497683434276 -3 -1 -1
9419 942 1 96.09887360755891 86.97321250454061 107.19314356227399 0 -1 0
5355 536 1 96.347423472621 86.56760441622082 104.64622931664012 0 -2 1
7661 767 1 94.68480268366017 88.8335757535071 106.03319705286714 1 -1 0
9608 961 1 95.1951178653392 89.27003970815669 103.95313447343545 0 -2 -1
3939 394 1 96.35748917276449 87.61972284320998 103.93625453132242 -2 1 -1
9607 961 1 95.90705622591938 89.28484409001004 104.57034212093446 0 -2 -1
9602 961 1 95.50052943372073 90.67936258076442 103.1282880956093 0 -2 -1
7666 767 1 93.72835305671713 90.1736423666682 106.11107067425317 1 -1 0
563 57 1 93.84208551866429 90.0270450267686 108.27174941647283 0 0 -1
229 23 1 94.58020353902003 86.81042048986981 102.67140517661312 -2 0 1
1641 165 1 91.83100579031701 86.73002482407017 106.25476509937793 2 0 -3
8390 839 1 91.70099717599443 87.34830219281953 108.01327135819841 3 0 -2
9886 989 1 91.45912488792739 88.24437182624709 104.88594234916984 -3 2 2
6995 700 1 93.9923485812804 88.36195348365602 102.99935449552257 -1 -1 1
2844 285 1 93.58108223737533 85.8746017056195 104.25941033404041 0 -1 -1
9870 987 1 93.79096983632604 89.19131056514453 106.88285318648975 5 0 2
3913 392 1 94.18983335093334 85.65501075364361 105.53156195473777 -1 0 0
1008 101 1 94.80230777495238 90.92032000492563 107.72367858393415 2 4 -2
3911 392 1 93.23964232563644 85.58284392670365 105.30541038177067 -1 0 0
3630 363 1 92.91018469146225 89.64243137762809 102.69967045439348 0 2 1
3627 363 1 92.01368510144843 89.64258084764809 103.67376244420657 0 2 1
9609 961 1 94.27485202991068 89.13278948635717 103.80025604503534 0 -2 -1
3940 394 1 95.59938904610159 88.22723856330506 103.70985886119135 -2 1 -1
9862 987 1 93.32864155372773 88.20756398196446 104.93549522407578 5 0 2
2326 233 1 94.21542628524054 86.69286869654714 106.47178944079546 -3 -1 -1
3097 310 1 91.49578812914312 91.08457019143636 104.85017903365457 2 -3 0
7896 790 1 93.62278487898762 91.02207848960298 102.76392748699382 5 2 3
3628 363 1 91.58192562273024 89.99606628701174 102.91687850107905 0 2 1
452 46 1 91.76266920232365 91.07929115171223 105.81020787111143 -2 2 -3
9417 942 1 95.6410992959509 87.95527119037753 108.14963685620485 0 -1 0
2965 297 1 91.46694066214333 85.59954652233617 105.69098242813355 1 5 -2
8393 840 1 92.80464782976209 90.90687219282403 107.01365561631975 2 -2 -1
2967 297 1 91.30459190364076 86.16085036498741 104.69503271626847 1 5 -2
3932 394 1 96.88997937647716 88.16015841754574 105.66079727080711 -2 1 -1
1006 101 1 95.52851560185877 90.97624590245886 106.39109593064185 2 4 -2
1558 156 1 91.32002961070782 90.61286022274147 107.6911891673813 -1 1 -2
9386 939 1 94.21928733640907 95.10721353215077 87.9852549451593 -2 1 -2
6521 653 1 96.60962293507401 93.63582240879526 90.69080852488233 1 -1 4
9388 939 1 95.64384900963954 95.50114379217099 87.3453432807862 -2 1 -2
1684 169 1 93.78224343588205 92.59624010709018 89.27404134360808 -1 1 2
5935 594 1 95.36373930101645 94.18920238179886 90.88387913847522 1 0 -3
9189 919 1 95.53498381100421 91.45712691009423 90.58185228739701 3 1 2
7166 717 1 93.15751834002752 95.26031366944646 91.16692086254703 -1 -1 2
9181 919 1 92.43951525116287 92.08253633367748 88.23115898078595 3 1 2
8653 866 1 91.92014737353362 94.7892592340547 89.08112311924238 0 0 2
8663 867 1 93.57172877249106 95.5941396971248 88.7078058632768 1 1 2
1747 175 1 91.32576733920641 96.26155930772802 87.9956017162252 3 2 1
8661 867 1 93.64964295223314 93.99543943865089 89.48026210805813 1 1 2
7168 717 1 91.98828286023758 95.60793122261327 91.14041492023244 -1 -1 2
9187 919 1 94.11760965455618 91.31422286855698 89.72790747729238 3 1 2
1685 169 1 92.99436091130025 93.10266763545461 89.23289577362526 -1 1 2
1681 169 1 94.5824162414322 92.17611526302501 90.44445479405782 -1 1 2
6681 669 1 93.90951859642658 96.59801960914419 88.83280892050466 0 2 3
2021 203 1 92.80749324433745 92.57930714220298 87.35739424426059 2 -1 0
1195 120 1 96.38146760336033 94.77590083884432 88.76356858784283 5 -1 0
6269 627 1 94.29227982656612 94.34966851456467 86.20127879278346 1 0 0
1683 169 1 94.65496585960577 92.51581129697601 88.7555947273905 -1 1 2
7814 782 1 92.42637213232733 94.76249496102312 87.70997668466502 1 0 5
7815 782 1 91.98059170299568 95.20707910779251 86.99851718137887 1 0 5
158 16 1 95.92271059380093 96.8971839600374 90.50864919992055 0 0 -1
5030 503 1 91.44665079356275 92.73585249196728 90.26959643390286 -1 2 1
4002 401 1 93.18581885005537 92.46432231381945 90.19961491622183 0 -1 -3
2234 224 1 92.7649204367093 93.5868723221121 85.62068026345865 0 -2 1
8193 820 1 91.64477502021144 91.72479018798627 88.90718370807346 0 -1 3
7818 782 1 91.28343437202192 93.74786710687401 88.3064509012665 1 0 5
5027 503 1 92.71174945141962 91.58852086723694 90.91713269551101 -1 2 1
9385 939 1 94.64867128181648 95.87814150764432 88.44883436526851 -2 1 -2
375 38 1 96.68605351563184 96.77328304089734 85.5782366381746 2 -3 -1
1668 167 1 92.68279424167822 96.44892207703883 91.18043395686821 -2 1 -1
1854 186 1 91.71929751322763 92.60361101998576 86.65907780451882 1 0 1
9387 939 1 95.21043724060807 95.02912444647158 88.0219806479114 -2 1 -2
5934 594 1 94.67239183700107 94.16994262238876 90.22806787961204 1 0 -3
5932 594 1 95.53430418797979 95.35318501681932 89.01221683571958 1 0 -3
2186 219 1 95.80644494202821 95.6475444933435 90.35122927158363 2 -2 -2
2023 203 1 91.38610675989366 92.85906316690426 87.78889052280952 2 -1 0
7469 747 1 92.20724150068874 91.51107593972868 87.10303159772766 -2 4 -1
1666 167 1 91.9216540337625 95.55158355637816 90.18861314880697 -2 1 -1
7162 717 1 93.16769514697089 94.4292893076265 90.30073225147602 -1 -1 2
7812 782 1 92.94806538351463 95.68378993470279 86.77624707170969 1 0 5
6265 627 1 96.45015079354053 94.51925696313127 87.07069234740581 1 0 0
2997 300 1 95.27296882496908 96.22908644428108 86.75068565809121 -1 0 -2
1853 186 1 92.56619051540439 92.54513674075814 86.23071450690455 1 0 1
7910 791 1 96.20473202138857 93.52205969437678 86.36740833576238 3 3 -2
5931 594 1 96.1976768324754 95.87569838455408 89.46775608157954 1 0 -3
3146 315 1 96.0104152462472 92.66470338403192 88.28908893047605 0 -1 2
1687 169 1 91.83806624447675 92.8395082667427 89.32020956678465 -1 1 2
7760 776 1 95.23854589911119 96.56715353546802 87.91371869082614 0 -3 0
1191 120 1 94.21937995908728 93.18337903308351 89.92110928869067 5 -1 0
7161 717 1 93.13579743179918 95.18843882991783 89.7235984899545 -1 -1 2
9949 995 1 96.21713727416376 92.80178025465072 87.30869815572022 -1 0 1
3148 315 1 94.72790680827083 91.79165934285409 87.90878878394439 0 -1 2
2254 226 1 93.99639959493524 93.35391974939716 86.21773575582911 -2 -1 0
9915 992 1 92.620761933286 96.87893599557727 85.96967205662641 -1 0 2
3147 315 1 95.61606574690413 91.75306166369022 87.87526050472762 0 -1 2
7165 717 1 92.42745407466163 94.6762987733752 91.02535569305205 -1 -1 2
9185 919 1 93.89903781141123 91.7597519603796 88.6983378171967 3 1 2
2022 203 1 92.19731244808557 93.33263838609078 87.59053778143748 2 -1 0
6264 627 1 95.52450012036124 94.099155244665 86.84241298544842 1 0 0
1043 105 1 96.403478990555 91.87047499629685 86.6894823657346 2 1 1
2185 219 1 95.95974377133304 94.8904499707813 89.86489556083691 2 -2 -2
6528 653 1 96.92909427218217 96.28390655767859 90.8211492759145 1 -1 4
104 11 1 95.58359850695902 91.42966155135962 89.09587923057106 -5 -1 1
7163 717 1 93.3697906150371 93.51552559469113 90.50414233615052 -1 -1 2
4238 424 1 91.62756414120912 94.59265103939137 90.4031115823492 -3 -1 -1
4001 401 1 92.33398857254407 92.09972789915696 90.0814488088413 0 -1 -3
6261 627 1 94.49656309465537 92.81066596017551 87.59710347494176 1 0 0
2184 219 1 95.65463891527801 93.96189936630748 89.8886680087407 2 -2 -2
4239 424 1 91.65221015338922 93.71313366398282 89.76334238485651 -3 -1 -1
